Variable Name,Variable Label,Variable Order in File,Variable Type,Length
ZYEARMADERANGE,Imputation flag for YEARMADERANGE,69,Numeric,8
ZOCCUPYYRANGE,Imputation flag for OCCUPYYRANGE,70,Numeric,8
ZCONVERSION,Imputation flag for CONVERSION,71,Numeric,8
ZORIG1FAM,Imputation flag for ORIG1FAM,72,Numeric,8
ZLOOKLIKE,Imputation flag for LOOKLIKE,73,Numeric,8
ZNUMFLRS,Imputation flag for NUMFLRS,74,Numeric,8
ZNUMAPTS,Imputation flag for NUMAPTS,75,Numeric,8
ZWALLTYPE,Imputation flag for WALLTYPE,76,Numeric,8
ZROOFTYPE,Imputation flag for ROOFTYPE,77,Numeric,8
ZSTUDIO,Imputation flag for STUDIO,78,Numeric,8
ZNAPTFLRS,Imputation flag for NAPTFLRS,79,Numeric,8
ZSTORIES,Imputation flag for STORIES,80,Numeric,8
ZTYPEHUQ4,Imputation flag for TYPEHUQ4,81,Numeric,8
ZBEDROOMS,Imputation flag for BEDROOMS,82,Numeric,8
ZNCOMBATH,Imputation flag for NCOMBATH,83,Numeric,8
ZNHAFBATH,Imputation flag for NHAFBATH,84,Numeric,8
ZOTHROOMS,Imputation flag for OTHROOMS,85,Numeric,8
ZCELLAR,Imputation flag for CELLAR,86,Numeric,8
ZCRAWL,Imputation flag for CRAWL,87,Numeric,8
ZCONCRETE,Imputation flag for CONCRETE,88,Numeric,8
ZBASEFIN,Imputation flag for BASEFIN,89,Numeric,8
ZFINBASERMS,Imputation flag for FINBASERMS,90,Numeric,8
ZBASEHEAT,Imputation flag for BASEHEAT,91,Numeric,8
ZBASEHT2,Imputation flag for BASEHT2,92,Numeric,8
ZPCTBSTHT,Imputation flag for PCTBSTHT,93,Numeric,8
ZBASECOOL,Imputation flag for BASECOOL,94,Numeric,8
ZBASECL2,Imputation flag for BASECL2,95,Numeric,8
ZPCTBSTCL,Imputation flag for PCTBSTCL,96,Numeric,8
ZBASEUSE,Imputation flag for BASEUSE,97,Numeric,8
ZATTIC,Imputation flag for ATTIC,98,Numeric,8
ZATTICFIN,Imputation flag for ATTICFIN,99,Numeric,8
ZFINATTRMS,Imputation flag for FINATTRMS,100,Numeric,8
ZATTCHEAT,Imputation flag for ATTCHEAT,101,Numeric,8
ZATTCHT2,Imputation flag for ATTCHT2,102,Numeric,8
ZPCTATTHT,Imputation flag for PCTATTHT,103,Numeric,8
ZATTCCOOL,Imputation flag for ATTCCOOL,104,Numeric,8
ZPCTATTCL,Imputation flag for PCTATTCL,105,Numeric,8
ZATTCCL2,Imputation flag for ATTCCL2,106,Numeric,8
ZATTICUSE,Imputation flag for ATTICUSE,107,Numeric,8
ZPRKGPLC1,Imputation flag for PRKGPLC1,108,Numeric,8
ZSIZEOFGARAGE,Imputation flag for SIZEOFGARAGE,109,Numeric,8
ZGARGLOC,Imputation flag for GARGLOC,110,Numeric,8
ZGARGHEAT,Imputation flag for GARGHEAT,111,Numeric,8
ZGARGCOOL,Imputation flag for GARGCOOL,112,Numeric,8
ZPRKGPLC2,Imputation flag for PRKGPLC2,113,Numeric,8
ZSIZEOFDETACH,Imputation flag for SIZEOFDETACH,114,Numeric,8
STOVEN,Number of stoves (one appliance with cooktop and an oven),115,Numeric,8
STOVENFUEL,Fuel used by most-used stove,116,Numeric,8
STOVE,Number of separate cooktops,117,Numeric,8
STOVEFUEL,Fuel used by most-used separate cooktop,118,Numeric,8
OVEN,Number of separate ovens,119,Numeric,8
OVENFUEL,Fuel used by separate oven,120,Numeric,8
OVENUSE,Frequency of oven use,121,Numeric,8
OVENCLN,Self-cleaning oven,122,Numeric,8
TYPECLN,Continuous or manual cleaning cycle for most-used oven,123,Numeric,8
MICRO,Microwave oven used,124,Numeric,8
AMTMICRO,Microwave usage,125,Numeric,8
DEFROST,Microwave used for defrosting,126,Numeric,8
OUTGRILL,Outdoor grill used,127,Numeric,8
OUTGRILLFUEL,Fuel used by outdoor grill,128,Numeric,8
TOPGRILL,Built-in indoor grill used,129,Numeric,8
STGRILA,Fuel used by built-in indoor grill,130,Numeric,8
TOASTER,Toaster used,131,Numeric,8
NUMMEAL,Frequency hot meals are cooked,132,Numeric,8
FUELFOOD,Most-used cooking fuel,133,Numeric,8
COFFEE,Coffee maker used,134,Numeric,8
NUMFRIG,Number of refrigerators used,135,Numeric,8
TYPERFR1,Door arrangement of most-used refrigerator,136,Numeric,8
SIZRFRI1,Size of most-used refrigerator,137,Numeric,8
REFRIGT1,Defrosting type of most-used refrigerator,138,Numeric,8
ICE,Through-the-door ice and water on most-used refrigerator,139,Numeric,8
AGERFRI1,Age of most-used refrigerator,140,Numeric,8
ESFRIG,Energy Star most-used refrigerator,141,Numeric,8
REPLCFRI,Most-used refrigerator replaced by this household in the last 4 years,142,Numeric,8
HELPFRI,Assistance for replacing most-used refrigerator,143,Numeric,8
HELPFRIY,Year of assistance for most-used refrigerator,144,Numeric,8
TYPERFR2,Door arrangement of second most-used refrigerator,145,Numeric,8
SIZRFRI2,Size of second most-used refrigerator,146,Numeric,8
REFRIGT2,Defrosting type of second most-used refrigerator,147,Numeric,8
MONRFRI2,Number of months second most-used refrigerator used in 2009,148,Numeric,8
AGERFRI2,Age of second most-used refrigerator,149,Numeric,8
ESFRIG2,Energy Star second most-used refrigerator,150,Numeric,8
TYPERFR3,Door arrangements of third most-used refrigerator,151,Numeric,8
SIZRFRI3,Size of third most-used refrigerator,152,Numeric,8
REFRIGT3,Defrosting type of third most-used refrigerator,153,Numeric,8
MONRFRI3,Number of months third most-used refrigerator used in 2009,154,Numeric,8
AGERFRI3,Age of third most-used refrigerator,155,Numeric,8
ESFRIG3,Energy Star third most-used refrigerator,156,Numeric,8
SEPFREEZ,Separate freezer used,157,Numeric,8
NUMFREEZ,Number of separate freezers used,158,Numeric,8
UPRTFRZR,Type of most-used freezer,159,Numeric,8
SIZFREEZ,Size of most-used freezer,160,Numeric,8
FREEZER,Defrosting type for most-used freezer,161,Numeric,8
AGEFRZR,Age of most-used freezer,162,Numeric,8
REPLCFRZ,Most-used freezer replaced by this household in the last 4 years,163,Numeric,8
HELPFRZ,Assistance for replacing most-used freezer,164,Numeric,8
HELPFRZY,Year of assistance for most-used freezer,165,Numeric,8
UPRTFRZR2,Type of second most-used freezer,166,Numeric,8
SIZFREEZ2,Size of second most-used freezer,167,Numeric,8
FREEZER2,Defrosting type for second most-used freezer,168,Numeric,8
AGEFRZR2,Age of second most-used freezer,169,Numeric,8
DISHWASH,Dishwasher used,170,Numeric,8
DWASHUSE,Frequency dishwasher used,171,Numeric,8
AGEDW,Age of dishwasher,172,Numeric,8
ESDISHW,Energy Star dishwasher,173,Numeric,8
REPLCDW,Dishwasher replaced by this household in the last 4 years,174,Numeric,8
HELPDW,Assistance for replacing dishwasher,175,Numeric,8
HELPDWY,Year of assistance for dishwasher,176,Numeric,8
ZSTOVEN,Imputation flag for STOVEN,177,Numeric,8
ZSTOVENFUEL,Imputation flag for STOVENFUEL,178,Numeric,8
ZSTOVE,Imputation flag for STOVE,179,Numeric,8
ZSTOVEFUEL,Imputation flag for STOVEFUEL,180,Numeric,8
ZOVEN,Imputation flag for OVEN,181,Numeric,8
ZOVENFUEL,Imputation flag for OVENFUEL,182,Numeric,8
ZOVENUSE,Imputation flag for OVENUSE,183,Numeric,8
ZOVENCLN,Imputation flag for OVENCLN,184,Numeric,8
ZTYPECLN,Imputation flag for TYPECLN,185,Numeric,8
ZMICRO,Imputation flag for MICRO,186,Numeric,8
ZAMTMICRO,Imputation flag for AMTMICRO,187,Numeric,8
ZDEFROST,Imputation flag for DEFROST,188,Numeric,8
ZOUTGRILL,Imputation flag for OUTGRILL,189,Numeric,8
ZOUTGRILLFUEL,Imputation flag for OUTGRILL,190,Numeric,8
ZTOPGRILL,Imputation flag for TOPGRILL,191,Numeric,8
ZSTGRILA,Imputation flag for STGRILA,192,Numeric,8
ZTOASTER,Imputation flag for TOASTER,193,Numeric,8
ZNUMMEAL,Imputation flag for NUMMEAL,194,Numeric,8
ZFUELFOOD,Imputation flag for FUELFOOD,195,Numeric,8
ZCOFFEE,Imputation flag for COFFEE,196,Numeric,8
ZNUMFRIG,Imputation flag for NUMFRIG,197,Numeric,8
ZTYPERFR1,Imputation flag for TYPERFR1,198,Numeric,8
ZSIZRFRI1,Imputation flag for SIZRFRI1,199,Numeric,8
ZREFRIGT1,Imputation flag for REFRIGT1,200,Numeric,8
ZICE,Imputation flag for ICE,201,Numeric,8
ZAGERFRI1,Imputation flag for AGERFRI1,202,Numeric,8
ZTYPERFR2,Imputation flag for TYPERFR2,203,Numeric,8
ZSIZRFRI2,Imputation flag for SIZRFRI2,204,Numeric,8
ZREFRIGT2,Imputation flag for REFRIGT2,205,Numeric,8
ZMONRFRI2,Imputation flag for MONRFRI2,206,Numeric,8
ZAGERFRI2,Imputation flag for AGERFRI2,207,Numeric,8
ZTYPERFR3,Imputation flag for TYPERFR3,208,Numeric,8
ZSIZRFRI3,Imputation flag for SIZRFRI3,209,Numeric,8
ZREFRIGT3,Imputation flag for REFRIGT3,210,Numeric,8
ZMONRFRI3,Imputation flag for MONRFRI3,211,Numeric,8
ZAGERFRI3,Imputation flag for AGERFRI3,212,Numeric,8
ZSEPFREEZ,Imputation flag for SEPFREEZ,213,Numeric,8
ZNUMFREEZ,Imputation flag for NUMFREEZ,214,Numeric,8
ZUPRTFRZR,Imputation flag for UPRTFRZR,215,Numeric,8
ZSIZFREEZ,Imputation flag for SIZFREEZ,216,Numeric,8
ZFREEZER,Imputation flag for FREEZER,217,Numeric,8
ZAGEFRZR,Imputation flag for AGEFRZR,218,Numeric,8
ZUPRTFRZR2,Imputation flag for UPRTFRZR2,219,Numeric,8
ZSIZFREEZ2,Imputation flag for SIZFREEZ2,220,Numeric,8
ZFREEZER2,Imputation flag for FREEZER2,221,Numeric,8
ZAGEFRZR2,Imputation flag for AGEFRZR2,222,Numeric,8
ZDISHWASH,Imputation flag for DISHWASH,223,Numeric,8
ZDWASHUSE,Imputation flag for DWASHUSE,224,Numeric,8
ZAGEDW,Imputation flag for AGEDW,225,Numeric,8
CWASHER,Clothes washer used in home,226,Numeric,8
TOPFRONT,Top or front loading clothes washer used in home,227,Numeric,8
WASHLOAD,Frequency clothes washer used,228,Numeric,8
WASHTEMP,Water temperature used for clothes washer wash cycle,229,Numeric,8
RNSETEMP,Water temperature used for clothes washer rinse cycle,230,Numeric,8
AGECWASH,Age of clothes washer,231,Numeric,8
ESCWASH,Energy Star clothes washer,232,Numeric,8
REPLCCW,Clothes washer replaced by this household in the last 4 years,233,Numeric,8
HELPCW,Assistance for replacing clothes washer,234,Numeric,8
HELPCWY,Year of assistance for the clothes washer,235,Numeric,8
DRYER,Clothes dryer used in home,236,Numeric,8
DRYRFUEL,Fuel used by clothes dryer,237,Numeric,8
DRYRUSE,Frequency clothes dryer used,238,Numeric,8
AGECDRYER,Age of clothes dryer,239,Numeric,8
TVCOLOR,Number of televisions used,240,Numeric,8
TVSIZE1,Size of most-used TV,241,Numeric,8
TVTYPE1,Display type of most-used TV,242,Numeric,8
CABLESAT1,Cable box or satellite box connected to the most-used TV,243,Numeric,8
COMBODVR1,DVR built into the cable box or satellite box connected to the most-used TV,244,Numeric,8
DVR1,Separate DVR connected to the most-used TV,245,Numeric,8
DIGITSTB1,Digital converter box connected to the most-used TV,246,Numeric,8
PLAYSTA1,Video game console connected to the most-used TV,247,Numeric,8
COMBOVCRDVD1,Combo VCR/DVD connected to the most-used TV,248,Numeric,8
VCR1,VCR connected to the most-used TV,249,Numeric,8
DVD1,DVD player connected to the most-used TV,250,Numeric,8
TVAUDIOSYS1,Home theater system connected to the most-used TV,251,Numeric,8
OTHERSTB1,Other set-top box connected to the most-used TV,252,Numeric,8
TVONWD1,Most-used TV usage on weekdays,253,Numeric,8
TVONWDWATCH1,Most-used TV weekday usage spent playing video games,254,Numeric,8
TVONWE1,Most-used TV usage on weekends,255,Numeric,8
TVONWEWATCH1,Most-used TV weekend usage spent playing video games,256,Numeric,8
TVSIZE2,Size of second most-used TV,257,Numeric,8
TVTYPE2,Display type of second most-used TV,258,Numeric,8
CABLESAT2,Cable box or satellite box connected to the second most-used TV,259,Numeric,8
COMBODVR2,DVR built into the cable box or satellite box connected to the second most-used TV,260,Numeric,8
DVR2,Separate DVR connected to the second most-used TV,261,Numeric,8
DIGITSTB2,Digital converter box connected to the second most-used TV,262,Numeric,8
PLAYSTA2,Video game console connected to the second most-used TV,263,Numeric,8
COMBOVCRDVD2,Combo VCR/DVD connected to the second most-used TV,264,Numeric,8
VCR2,VCR connected to the second most-used TV,265,Numeric,8
DVD2,DVD player connected to the second most-used TV,266,Numeric,8
TVAUDIOSYS2,Home theater system connected to the second most-used TV,267,Numeric,8
OTHERSTB2,Other set-top box connected to the second most-used TV,268,Numeric,8
TVONWD2,Second most-used TV usage on weekdays,269,Numeric,8
TVONWDWATCH2,Second most-used TV weekday usage spent playing video games,270,Numeric,8
TVONWE2,Second most-used TV usage on weekends,271,Numeric,8
TVONWEWATCH2,Second most-used TV weekend usage spent playing video games,272,Numeric,8
TVSIZE3,Size of third most-used TV size,273,Numeric,8
TVTYPE3,Display type of third most-used TV,274,Numeric,8
CABLESAT3,Cable box or satellite box connected to the third most-used TV,275,Numeric,8
COMBODVR3,DVR built into the cable box or satellite box connected to the third most-used TV,276,Numeric,8
DVR3,Separate DVR connected to the third most-used TV,277,Numeric,8
DIGITSTB3,Digital converter box connected to the third most-used TV,278,Numeric,8
PLAYSTA3,Video game console connected to the third most-used TV,279,Numeric,8
COMBOVCRDVD3,Combo VCR/DVD connected to the third most-used TV,280,Numeric,8
VCR3,VCR connected to the third most-used TV,281,Numeric,8
DVD3,DVD player connected to the third most-used TV,282,Numeric,8
TVAUDIOSYS3,Home theater system connected to the third most-used TV,283,Numeric,8
OTHERSTB3,Other set-top box connected to the third most-used TV,284,Numeric,8
TVONWD3,Third most-used TV usage on weekdays,285,Numeric,8
TVONWDWATCH3,Third most-used TV weekday usage spent playing video games,286,Numeric,8
TVONWE3,Third most-used TV usage on weekends,287,Numeric,8
TVONWEWATCH3,Third most-used TV weekend usage spent playing video games,288,Numeric,8
COMPUTER,Computer used at home,289,Numeric,8
NUMPC,Number of computers used,290,Numeric,8
PCTYPE1,Most-used computer - desktop or laptop,291,Numeric,8
MONITOR1,Monitor type of most-used computer,292,Numeric,8
TIMEON1,Daily usage of most-used computer,293,Numeric,8
PCONOFF1,Turn off most-used computer when not in use,294,Numeric,8
PCSLEEP1,Sleep or standby mode for most-used computer when not in use,295,Numeric,8
PCTYPE2,Second most-used computer - desktop or laptop,296,Numeric,8
MONITOR2,Monitor type of second most-used computer,297,Numeric,8
TIMEON2,Daily usage of second most-used computer,298,Numeric,8
PCONOFF2,Turn off second most-used computer when not in use,299,Numeric,8
PCSLEEP2,Sleep or standby mode for second most-used computer when not in use,300,Numeric,8
PCTYPE3,Third most-used computer - desktop or laptop,301,Numeric,8
MONITOR3,Monitor type of third most-used computer,302,Numeric,8
TIMEON3,Daily usage of third most-used computer,303,Numeric,8
PCONOFF3,Turn off third most-used computer when not in use,304,Numeric,8
PCSLEEP3,Sleep or standby mode for third most-used computer when not in use,305,Numeric,8
INTERNET,Internet access at home,306,Numeric,8
INDIALUP,Dial-up internet access,307,Numeric,8
INDSL,DSL or Fiber Optic internet access,308,Numeric,8
INCABLE,Cable internet access,309,Numeric,8
INSATEL,Satellite internet access,310,Numeric,8
INWIRELESS,Wireless internet in home,311,Numeric,8
PCPRINT,Number of printers used,312,Numeric,8
FAX,Separate fax machine used,313,Numeric,8
COPIER,Separate copy machine used,314,Numeric,8
WELLPUMP,Well water pump used,315,Numeric,8
DIPSTICK,Automotive block or engine heater or battery blanket used,316,Numeric,8
SWAMPCOL,Evaporative cooler used,317,Numeric,8
AQUARIUM,Large heated aquarium used,318,Numeric,8
STEREO,Stereo equipment used,319,Numeric,8
NOCORD,Cordless telephone used,320,Numeric,8
ANSMACH,Answering machine used,321,Numeric,8
BATTOOLS,Number of rechargeable tools and appliances used,322,Numeric,8
BATCHRG,Charging patterns for rechargeable tools and appliances,323,Numeric,8
CHRGPLGT,Chargers for rechargeable tools and appliances left plugged into wall,324,Numeric,8
ELECDEV,Number of rechargeable electronic devices used,325,Numeric,8
ELECCHRG,Charging patterns for rechargeable electronic devices,326,Numeric,8
CHRGPLGE,Chargers for rechargeable electronic devices left plugged into wall,327,Numeric,8
ZCWASHER,Imputation flag for CWASHER,328,Numeric,8
ZTOPFRONT,Imputation flag for TOPFRONT,329,Numeric,8
ZWASHLOAD,Imputation flag for WASHLOAD,330,Numeric,8
ZWASHTEMP,Imputation flag for WASHTEMP,331,Numeric,8
ZRNSETEMP,Imputation flag for RNSETEMP,332,Numeric,8
ZAGECWASH,Imputation flag for AGECWASH,333,Numeric,8
ZDRYER,Imputation flag for DRYER,334,Numeric,8
ZDRYRFUEL,Imputation flag for DRYRFUEL,335,Numeric,8
ZDRYRUSE,Imputation flag for DRYRUSE,336,Numeric,8
ZAGECDRYER,Imputation flag for AGECDRYER,337,Numeric,8
ZTVCOLOR,Imputation flag for TVCOLOR,338,Numeric,8
ZTVSIZE1,Imputation flag for TVSIZE1,339,Numeric,8
ZTVTYPE1,Imputation flag for TVTYPE1,340,Numeric,8
ZCABLESAT1,Imputation flag for CABLESAT1,341,Numeric,8
ZCOMBODVR1,Imputation flag for COMBODVR1,342,Numeric,8
ZDVR1,Imputation flag for DVR1,343,Numeric,8
ZDIGITSTB1,Imputation flag for DIGITSTB1,344,Numeric,8
ZPLAYSTA1,Imputation flag for PLAYSTA1,345,Numeric,8
ZCOMBOVCRDVD1,Imputation flag for COMBOVCRDVD1,346,Numeric,8
ZVCR1,Imputation flag for VCR1,347,Numeric,8
ZDVD1,Imputation flag for DVD1,348,Numeric,8
ZTVAUDIOSYS1,Imputation flag for TVAUDIOSYS1,349,Numeric,8
ZOTHERSTB1,Imputation flag for OTHERSTB1,350,Numeric,8
ZTVONWD1,Imputation flag for TVONWD1,351,Numeric,8
ZTVONWDWATCH1,Imputation flag for TVONWDWATCH1,352,Numeric,8
ZTVONWE1,Imputation flag for TVONWE1,353,Numeric,8
ZTVONWEWATCH1,Imputation flag for TVONWEWATCH1,354,Numeric,8
ZTVSIZE2,Imputation flag for TVSIZE2,355,Numeric,8
ZTVTYPE2,Imputation flag for TVTYPE2,356,Numeric,8
ZCABLESAT2,Imputation flag for CABLESAT2,357,Numeric,8
ZCOMBODVR2,Imputation flag for COMBODVR2,358,Numeric,8
ZDVR2,Imputation flag for DVR2,359,Numeric,8
ZDIGITSTB2,Imputation flag for DIGITSTB2,360,Numeric,8
ZPLAYSTA2,Imputation flag for PLAYSTA2,361,Numeric,8
ZCOMBOVCRDVD2,Imputation flag for COMBOVCRDVD2,362,Numeric,8
ZVCR2,Imputation flag for VCR2,363,Numeric,8
ZDVD2,Imputation flag for DVD2,364,Numeric,8
ZTVAUDIOSYS2,Imputation flag for TVAUDIOSYS2,365,Numeric,8
ZOTHERSTB2,Imputation flag for OTHERSTB2,366,Numeric,8
ZTVONWD2,Imputation flag for TVONWD2,367,Numeric,8
ZTVONWDWATCH2,Imputation flag for TVONWDWATCH2,368,Numeric,8
ZTVONWE2,Imputation flag for TVONWE2,369,Numeric,8
ZTVONWEWATCH2,Imputation flag for TVONWEWATCH2,370,Numeric,8
ZTVSIZE3,Imputation flag for TVSIZE3,371,Numeric,8
ZTVTYPE3,Imputation flag for TVTYPE3,372,Numeric,8
ZCABLESAT3,Imputation flag for CABLESAT3,373,Numeric,8
ZCOMBODVR3,Imputation flag for COMBODVR3,374,Numeric,8
ZDVR3,Imputation flag for DVR3,375,Numeric,8
ZDIGITSTB3,Imputation flag for DIGITSTB3,376,Numeric,8
ZPLAYSTA3,Imputation flag for PLAYSTA3,377,Numeric,8
ZCOMBOVCRDVD3,Imputation flag for COMBOVCRDVD3,378,Numeric,8
ZVCR3,Imputation flag for VCR3,379,Numeric,8
ZDVD3,Imputation flag for DVD3,380,Numeric,8
ZTVAUDIOSYS3,Imputation flag for TVAUDIOSYS3,381,Numeric,8
ZOTHERSTB3,Imputation flag for OTHERSTB3,382,Numeric,8
ZTVONWD3,Imputation flag for TVONWD3,383,Numeric,8
ZTVONWDWATCH3,Imputation flag for TVONWDWATCH3,384,Numeric,8
ZTVONWE3,Imputation flag for TVONWE3,385,Numeric,8
ZTVONWEWATCH3,Imputation flag for TVONWEWATCH3,386,Numeric,8
ZCOMPUTER,Imputation flag for COMPUTER,387,Numeric,8
ZNUMPC,Imputation flag for NUMPC,388,Numeric,8
ZPCTYPE1,Imputation flag for PCTYPE1,389,Numeric,8
ZMONITOR1,Imputation flag for MONITOR1,390,Numeric,8
ZTIMEON1,Imputation flag for TIMEON1,391,Numeric,8
ZPCONOFF1,Imputation flag for PCONOFF1,392,Numeric,8
ZPCSLEEP1,Imputation flag for PCSLEEP1,393,Numeric,8
ZPCTYPE2,Imputation flag for PCTYPE2,394,Numeric,8
ZMONITOR2,Imputation flag for MONITOR2,395,Numeric,8
ZTIMEON2,Imputation flag for TIMEON2,396,Numeric,8
ZPCONOFF2,Imputation flag for PCONOFF2,397,Numeric,8
ZPCSLEEP2,Imputation flag for PCSLEEP2,398,Numeric,8
ZPCTYPE3,Imputation flag for PCTYPE3,399,Numeric,8
ZMONITOR3,Imputation flag for MONITOR3,400,Numeric,8
ZTIMEON3,Imputation flag for TIMEON3,401,Numeric,8
ZPCONOFF3,Imputation flag for PCONOFF3,402,Numeric,8
ZPCSLEEP3,Imputation flag for PCSLEEP3,403,Numeric,8
ZINTERNET,Imputation flag for INTERNET,404,Numeric,8
ZINDIALUP,Imputation flag for INDIALUP,405,Numeric,8
ZINDSL,Imputation flag for INDSL,406,Numeric,8
ZINCABLE,Imputation flag for INCABLE,407,Numeric,8
ZINSATEL,Imputation flag for INSATEL,408,Numeric,8
ZINWIRELESS,Imputation flag for INWIRELESS,409,Numeric,8
ZPCPRINT,Imputation flag for PCPRINT,410,Numeric,8
ZFAX,Imputation flag for FAX,411,Numeric,8
ZCOPIER,Imputation flag for COPIER,412,Numeric,8
ZWELLPUMP,Imputation flag for WELLPUMP,413,Numeric,8
ZDIPSTICK,Imputation flag for DIPSTICK,414,Numeric,8
ZSWAMPCOL,Imputation flag for SWAMPCOL,415,Numeric,8
ZAQUARIUM,Imputation flag for AQUARIUM,416,Numeric,8
ZSTEREO,Imputation flag for STEREO,417,Numeric,8
ZNOCORD,Imputation flag for NOCORD,418,Numeric,8
ZANSMACH,Imputation flag for ANSMACH,419,Numeric,8
ZBATTOOLS,Imputation flag for BATTOOLS,420,Numeric,8
ZBATCHRG,Imputation flag for BATCHRG,421,Numeric,8
ZCHRGPLGT,Imputation flag for CHRGPLGT,422,Numeric,8
ZELECDEV,Imputation flag for ELECDEV,423,Numeric,8
ZELECCHRG,Imputation flag for ELECCHRG,424,Numeric,8
ZCHRGPLGE,Imputation flag for CHRGPLGE,425,Numeric,8
HEATHOME,Space heating equipment used,426,Numeric,8
DNTHEAT,"No space heating equipment, or unused space heating equipment",427,Numeric,8
EQUIPNOHEAT,Unused space heating equipment type,428,Numeric,8
FUELNOHEAT,Fuel for unused space heating equipment,429,Numeric,8
EQUIPM,Type of main space heating equpiment used,430,Numeric,8
FUELHEAT,Main space heating fuel,431,Numeric,8
MAINTHT,Routine service or maintenance performed on main space heating equipment,432,Numeric,8
EQUIPAGE,Age of main space heating equipment,433,Numeric,8
REPLCHT,Main space heating equipment replaced by this household in the last 4 years,434,Numeric,8
